[31;1m2025-05-23 04:27:56,591 - config.py[pid:17305;line:34:build_from_yaml_file] - CRITICAL: Load pipeline config class RunnerConfig[0m
[38;20m2025-05-23 04:27:57,121 - trainer.py[pid:17305;line:31:__init__] - INFO: Set torch.set_float32_matmul_precision('medium') for Tensor Cores.[0m
[38;20m2025-05-23 04:27:57,483 - trainer.py[pid:17305;line:74:__init__] - INFO: Loading model from checkpoint: ./checkpoints/THP/taxi/trained_models/best.ckpt.[0m
[38;20m2025-05-23 04:27:57,736 - trainer.py[pid:17305;line:175:train] - INFO: --- Starting Training for Model : THP on dataset : taxi ---[0m
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 890:  36%|███▋      | 8/22 [00:00<00:00, 76.23it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  36%|███▋      | 8/22 [00:00<00:00, 76.05it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  41%|████      | 9/22 [00:00<00:00, 77.30it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  41%|████      | 9/22 [00:00<00:00, 77.15it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  45%|████▌     | 10/22 [00:00<00:00, 77.91it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  45%|████▌     | 10/22 [00:00<00:00, 77.75it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  50%|█████     | 11/22 [00:00<00:00, 78.09it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  50%|█████     | 11/22 [00:00<00:00, 77.93it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  55%|█████▍    | 12/22 [00:00<00:00, 78.07it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  55%|█████▍    | 12/22 [00:00<00:00, 77.94it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  59%|█████▉    | 13/22 [00:00<00:00, 78.46it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  59%|█████▉    | 13/22 [00:00<00:00, 78.35it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  64%|██████▎   | 14/22 [00:00<00:00, 78.90it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  64%|██████▎   | 14/22 [00:00<00:00, 78.77it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  68%|██████▊   | 15/22 [00:00<00:00, 79.21it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  68%|██████▊   | 15/22 [00:00<00:00, 79.10it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  73%|███████▎  | 16/22 [00:00<00:00, 78.74it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  73%|███████▎  | 16/22 [00:00<00:00, 78.64it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  77%|███████▋  | 17/22 [00:00<00:00, 78.66it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  77%|███████▋  | 17/22 [00:00<00:00, 78.58it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  82%|████████▏ | 18/22 [00:00<00:00, 79.09it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  82%|████████▏ | 18/22 [00:00<00:00, 78.98it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  86%|████████▋ | 19/22 [00:00<00:00, 79.35it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  86%|████████▋ | 19/22 [00:00<00:00, 79.26it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  91%|█████████ | 20/22 [00:00<00:00, 79.00it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  91%|█████████ | 20/22 [00:00<00:00, 78.92it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  95%|█████████▌| 21/22 [00:00<00:00, 78.97it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:  95%|█████████▌| 21/22 [00:00<00:00, 78.90it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890: 100%|██████████| 22/22 [00:00<00:00, 79.33it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890: 100%|██████████| 22/22 [00:00<00:00, 79.25it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890: 100%|██████████| 22/22 [00:00<00:00, 79.08it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 890:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]         
Epoch 891:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:   5%|▍         | 1/22 [00:00<00:00, 56.69it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:   5%|▍         | 1/22 [00:00<00:00, 56.01it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:   9%|▉         | 2/22 [00:00<00:00, 65.82it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:   9%|▉         | 2/22 [00:00<00:00, 65.21it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  14%|█▎        | 3/22 [00:00<00:00, 74.05it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  14%|█▎        | 3/22 [00:00<00:00, 73.57it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  18%|█▊        | 4/22 [00:00<00:00, 77.62it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  18%|█▊        | 4/22 [00:00<00:00, 77.20it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  23%|██▎       | 5/22 [00:00<00:00, 77.07it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  23%|██▎       | 5/22 [00:00<00:00, 76.81it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  27%|██▋       | 6/22 [00:00<00:00, 78.24it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  27%|██▋       | 6/22 [00:00<00:00, 77.98it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  32%|███▏      | 7/22 [00:00<00:00, 80.57it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  32%|███▏      | 7/22 [00:00<00:00, 80.33it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  36%|███▋      | 8/22 [00:00<00:00, 81.76it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  36%|███▋      | 8/22 [00:00<00:00, 81.53it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  41%|████      | 9/22 [00:00<00:00, 81.85it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  41%|████      | 9/22 [00:00<00:00, 81.65it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  45%|████▌     | 10/22 [00:00<00:00, 81.38it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  45%|████▌     | 10/22 [00:00<00:00, 81.20it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  50%|█████     | 11/22 [00:00<00:00, 80.78it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  50%|█████     | 11/22 [00:00<00:00, 80.66it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  55%|█████▍    | 12/22 [00:00<00:00, 81.69it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  55%|█████▍    | 12/22 [00:00<00:00, 81.54it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  59%|█████▉    | 13/22 [00:00<00:00, 81.84it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  59%|█████▉    | 13/22 [00:00<00:00, 81.71it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  64%|██████▎   | 14/22 [00:00<00:00, 81.66it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  64%|██████▎   | 14/22 [00:00<00:00, 81.52it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  68%|██████▊   | 15/22 [00:00<00:00, 81.98it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  68%|██████▊   | 15/22 [00:00<00:00, 81.87it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  73%|███████▎  | 16/22 [00:00<00:00, 81.81it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  73%|███████▎  | 16/22 [00:00<00:00, 81.70it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  77%|███████▋  | 17/22 [00:00<00:00, 81.88it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  77%|███████▋  | 17/22 [00:00<00:00, 81.79it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  82%|████████▏ | 18/22 [00:00<00:00, 82.05it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  82%|████████▏ | 18/22 [00:00<00:00, 81.94it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  86%|████████▋ | 19/22 [00:00<00:00, 82.19it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  86%|████████▋ | 19/22 [00:00<00:00, 82.10it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  91%|█████████ | 20/22 [00:00<00:00, 81.95it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  91%|█████████ | 20/22 [00:00<00:00, 81.86it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  95%|█████████▌| 21/22 [00:00<00:00, 81.99it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891:  95%|█████████▌| 21/22 [00:00<00:00, 81.92it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891: 100%|██████████| 22/22 [00:00<00:00, 82.12it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891: 100%|██████████| 22/22 [00:00<00:00, 82.03it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 891: 100%|██████████| 22/22 [00:00<00:00, 81.85it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 891:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]         
Epoch 892:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:   5%|▍         | 1/22 [00:00<00:00, 59.92it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:   5%|▍         | 1/22 [00:00<00:00, 59.17it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:   9%|▉         | 2/22 [00:00<00:00, 72.19it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:   9%|▉         | 2/22 [00:00<00:00, 71.43it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  14%|█▎        | 3/22 [00:00<00:00, 78.43it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  14%|█▎        | 3/22 [00:00<00:00, 77.92it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  18%|█▊        | 4/22 [00:00<00:00, 78.86it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  18%|█▊        | 4/22 [00:00<00:00, 78.41it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  23%|██▎       | 5/22 [00:00<00:00, 74.59it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  23%|██▎       | 5/22 [00:00<00:00, 74.36it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  27%|██▋       | 6/22 [00:00<00:00, 77.99it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  27%|██▋       | 6/22 [00:00<00:00, 77.69it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  32%|███▏      | 7/22 [00:00<00:00, 79.86it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  32%|███▏      | 7/22 [00:00<00:00, 79.62it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  36%|███▋      | 8/22 [00:00<00:00, 81.27it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  36%|███▋      | 8/22 [00:00<00:00, 81.06it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  41%|████      | 9/22 [00:00<00:00, 81.63it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  41%|████      | 9/22 [00:00<00:00, 81.42it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  45%|████▌     | 10/22 [00:00<00:00, 81.30it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  45%|████▌     | 10/22 [00:00<00:00, 81.14it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  50%|█████     | 11/22 [00:00<00:00, 81.58it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  50%|█████     | 11/22 [00:00<00:00, 81.45it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  55%|█████▍    | 12/22 [00:00<00:00, 79.72it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  55%|█████▍    | 12/22 [00:00<00:00, 79.59it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  59%|█████▉    | 13/22 [00:00<00:00, 79.90it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  59%|█████▉    | 13/22 [00:00<00:00, 79.77it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  64%|██████▎   | 14/22 [00:00<00:00, 79.95it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  64%|██████▎   | 14/22 [00:00<00:00, 79.84it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  68%|██████▊   | 15/22 [00:00<00:00, 80.15it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  68%|██████▊   | 15/22 [00:00<00:00, 80.06it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  73%|███████▎  | 16/22 [00:00<00:00, 80.56it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  73%|███████▎  | 16/22 [00:00<00:00, 80.44it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  77%|███████▋  | 17/22 [00:00<00:00, 80.81it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  77%|███████▋  | 17/22 [00:00<00:00, 80.71it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  82%|████████▏ | 18/22 [00:00<00:00, 80.67it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  82%|████████▏ | 18/22 [00:00<00:00, 80.58it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  86%|████████▋ | 19/22 [00:00<00:00, 80.73it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  86%|████████▋ | 19/22 [00:00<00:00, 80.66it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  91%|█████████ | 20/22 [00:00<00:00, 80.94it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  91%|█████████ | 20/22 [00:00<00:00, 80.85it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  95%|█████████▌| 21/22 [00:00<00:00, 81.23it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892:  95%|█████████▌| 21/22 [00:00<00:00, 81.14it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892: 100%|██████████| 22/22 [00:00<00:00, 81.05it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892: 100%|██████████| 22/22 [00:00<00:00, 80.97it/s, v_num=1, train_loss=-0.433, val_loss=-0.365]
Epoch 892: 100%|██████████| 22/22 [00:00<00:00, 80.80it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 892:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]         
Epoch 893:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:   5%|▍         | 1/22 [00:00<00:00, 39.92it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:   5%|▍         | 1/22 [00:00<00:00, 39.58it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:   9%|▉         | 2/22 [00:00<00:00, 56.87it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:   9%|▉         | 2/22 [00:00<00:00, 56.41it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  14%|█▎        | 3/22 [00:00<00:00, 65.24it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  14%|█▎        | 3/22 [00:00<00:00, 64.88it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  18%|█▊        | 4/22 [00:00<00:00, 70.08it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  18%|█▊        | 4/22 [00:00<00:00, 69.75it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  23%|██▎       | 5/22 [00:00<00:00, 72.94it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  23%|██▎       | 5/22 [00:00<00:00, 72.66it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  27%|██▋       | 6/22 [00:00<00:00, 73.59it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  27%|██▋       | 6/22 [00:00<00:00, 73.38it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  32%|███▏      | 7/22 [00:00<00:00, 76.39it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  32%|███▏      | 7/22 [00:00<00:00, 76.18it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  36%|███▋      | 8/22 [00:00<00:00, 76.89it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  36%|███▋      | 8/22 [00:00<00:00, 76.71it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  41%|████      | 9/22 [00:00<00:00, 77.93it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  41%|████      | 9/22 [00:00<00:00, 77.74it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  45%|████▌     | 10/22 [00:00<00:00, 77.96it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  45%|████▌     | 10/22 [00:00<00:00, 77.78it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  50%|█████     | 11/22 [00:00<00:00, 78.56it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  50%|█████     | 11/22 [00:00<00:00, 78.42it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  55%|█████▍    | 12/22 [00:00<00:00, 78.74it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  55%|█████▍    | 12/22 [00:00<00:00, 78.61it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  59%|█████▉    | 13/22 [00:00<00:00, 79.16it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  59%|█████▉    | 13/22 [00:00<00:00, 79.05it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  64%|██████▎   | 14/22 [00:00<00:00, 79.45it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  64%|██████▎   | 14/22 [00:00<00:00, 79.32it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  68%|██████▊   | 15/22 [00:00<00:00, 79.83it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  68%|██████▊   | 15/22 [00:00<00:00, 79.72it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  73%|███████▎  | 16/22 [00:00<00:00, 79.71it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  73%|███████▎  | 16/22 [00:00<00:00, 79.61it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  77%|███████▋  | 17/22 [00:00<00:00, 79.64it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  77%|███████▋  | 17/22 [00:00<00:00, 79.55it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  82%|████████▏ | 18/22 [00:00<00:00, 80.06it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  82%|████████▏ | 18/22 [00:00<00:00, 79.95it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  86%|████████▋ | 19/22 [00:00<00:00, 80.28it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  86%|████████▋ | 19/22 [00:00<00:00, 80.19it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  91%|█████████ | 20/22 [00:00<00:00, 80.28it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  91%|█████████ | 20/22 [00:00<00:00, 80.20it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  95%|█████████▌| 21/22 [00:00<00:00, 80.41it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:  95%|█████████▌| 21/22 [00:00<00:00, 80.34it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893: 100%|██████████| 22/22 [00:00<00:00, 80.58it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893: 100%|██████████| 22/22 [00:00<00:00, 80.51it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893: 100%|██████████| 22/22 [00:00<00:00, 80.35it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 893:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]         
Epoch 894:   0%|          | 0/22 [00:00<?, ?it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:   5%|▍         | 1/22 [00:00<00:00, 55.09it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:   5%|▍         | 1/22 [00:00<00:00, 54.45it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:   9%|▉         | 2/22 [00:00<00:00, 71.75it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:   9%|▉         | 2/22 [00:00<00:00, 71.01it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  14%|█▎        | 3/22 [00:00<00:00, 74.75it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  14%|█▎        | 3/22 [00:00<00:00, 74.29it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  18%|█▊        | 4/22 [00:00<00:00, 78.22it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  18%|█▊        | 4/22 [00:00<00:00, 77.80it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  23%|██▎       | 5/22 [00:00<00:00, 78.98it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  23%|██▎       | 5/22 [00:00<00:00, 78.63it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  27%|██▋       | 6/22 [00:00<00:00, 79.40it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  27%|██▋       | 6/22 [00:00<00:00, 79.13it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  32%|███▏      | 7/22 [00:00<00:00, 77.39it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  32%|███▏      | 7/22 [00:00<00:00, 77.21it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  36%|███▋      | 8/22 [00:00<00:00, 79.34it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  36%|███▋      | 8/22 [00:00<00:00, 79.09it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  41%|████      | 9/22 [00:00<00:00, 79.47it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  41%|████      | 9/22 [00:00<00:00, 79.29it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  45%|████▌     | 10/22 [00:00<00:00, 79.41it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  45%|████▌     | 10/22 [00:00<00:00, 79.25it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  50%|█████     | 11/22 [00:00<00:00, 79.84it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  50%|█████     | 11/22 [00:00<00:00, 79.71it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  55%|█████▍    | 12/22 [00:00<00:00, 79.72it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  55%|█████▍    | 12/22 [00:00<00:00, 79.57it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  59%|█████▉    | 13/22 [00:00<00:00, 80.19it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  59%|█████▉    | 13/22 [00:00<00:00, 80.04it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  64%|██████▎   | 14/22 [00:00<00:00, 80.00it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  64%|██████▎   | 14/22 [00:00<00:00, 79.89it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  68%|██████▊   | 15/22 [00:00<00:00, 79.88it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  68%|██████▊   | 15/22 [00:00<00:00, 79.79it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  73%|███████▎  | 16/22 [00:00<00:00, 80.11it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  73%|███████▎  | 16/22 [00:00<00:00, 79.99it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  77%|███████▋  | 17/22 [00:00<00:00, 80.33it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  77%|███████▋  | 17/22 [00:00<00:00, 80.21it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  82%|████████▏ | 18/22 [00:00<00:00, 80.30it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
Epoch 894:  82%|████████▏ | 18/22 [00:00<00:00, 80.20it/s, v_num=1, train_loss=-0.434, val_loss=-0.365]
