[31;1m2025-05-23 05:04:19,569 - config.py[pid:28485;line:34:build_from_yaml_file] - CRITICAL: Load pipeline config class RunnerConfig[0m
[38;20m2025-05-23 05:04:20,129 - trainer.py[pid:28485;line:31:__init__] - INFO: Set torch.set_float32_matmul_precision('medium') for Tensor Cores.[0m
[38;20m2025-05-23 05:04:20,159 - trainer.py[pid:28485;line:74:__init__] - INFO: Loading model from checkpoint: ./checkpoints/RMTPP/self_correcting/trained_models/best.ckpt.[0m
[38;20m2025-05-23 05:04:20,177 - trainer.py[pid:28485;line:175:train] - INFO: --- Starting Training for Model : RMTPP on dataset : self_correcting ---[0m
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 895:  31%|███       | 11/36 [00:00<00:00, 76.45it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  33%|███▎      | 12/36 [00:00<00:00, 77.81it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  33%|███▎      | 12/36 [00:00<00:00, 77.69it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  36%|███▌      | 13/36 [00:00<00:00, 78.97it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  36%|███▌      | 13/36 [00:00<00:00, 78.87it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  39%|███▉      | 14/36 [00:00<00:00, 80.67it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  39%|███▉      | 14/36 [00:00<00:00, 80.57it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  42%|████▏     | 15/36 [00:00<00:00, 81.10it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  42%|████▏     | 15/36 [00:00<00:00, 80.87it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  44%|████▍     | 16/36 [00:00<00:00, 80.49it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  44%|████▍     | 16/36 [00:00<00:00, 80.42it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  47%|████▋     | 17/36 [00:00<00:00, 80.26it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  47%|████▋     | 17/36 [00:00<00:00, 80.18it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  50%|█████     | 18/36 [00:00<00:00, 80.40it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  50%|█████     | 18/36 [00:00<00:00, 80.31it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  53%|█████▎    | 19/36 [00:00<00:00, 80.55it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  53%|█████▎    | 19/36 [00:00<00:00, 80.32it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  56%|█████▌    | 20/36 [00:00<00:00, 79.75it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  56%|█████▌    | 20/36 [00:00<00:00, 79.69it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  58%|█████▊    | 21/36 [00:00<00:00, 80.37it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  58%|█████▊    | 21/36 [00:00<00:00, 80.29it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  61%|██████    | 22/36 [00:00<00:00, 80.79it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  61%|██████    | 22/36 [00:00<00:00, 80.72it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  64%|██████▍   | 23/36 [00:00<00:00, 81.59it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  64%|██████▍   | 23/36 [00:00<00:00, 81.52it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  67%|██████▋   | 24/36 [00:00<00:00, 82.09it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  67%|██████▋   | 24/36 [00:00<00:00, 82.03it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  69%|██████▉   | 25/36 [00:00<00:00, 82.37it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  69%|██████▉   | 25/36 [00:00<00:00, 82.31it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  72%|███████▏  | 26/36 [00:00<00:00, 82.44it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  72%|███████▏  | 26/36 [00:00<00:00, 82.38it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  75%|███████▌  | 27/36 [00:00<00:00, 82.81it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  75%|███████▌  | 27/36 [00:00<00:00, 82.75it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  78%|███████▊  | 28/36 [00:00<00:00, 83.24it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  78%|███████▊  | 28/36 [00:00<00:00, 83.19it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  81%|████████  | 29/36 [00:00<00:00, 83.64it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  81%|████████  | 29/36 [00:00<00:00, 83.58it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  83%|████████▎ | 30/36 [00:00<00:00, 83.80it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  83%|████████▎ | 30/36 [00:00<00:00, 83.74it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  86%|████████▌ | 31/36 [00:00<00:00, 83.95it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  86%|████████▌ | 31/36 [00:00<00:00, 83.90it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  89%|████████▉ | 32/36 [00:00<00:00, 84.11it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  89%|████████▉ | 32/36 [00:00<00:00, 84.05it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  92%|█████████▏| 33/36 [00:00<00:00, 84.27it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  92%|█████████▏| 33/36 [00:00<00:00, 84.22it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  94%|█████████▍| 34/36 [00:00<00:00, 84.39it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  94%|█████████▍| 34/36 [00:00<00:00, 84.35it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  97%|█████████▋| 35/36 [00:00<00:00, 84.52it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895:  97%|█████████▋| 35/36 [00:00<00:00, 84.47it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895: 100%|██████████| 36/36 [00:00<00:00, 84.97it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895: 100%|██████████| 36/36 [00:00<00:00, 84.92it/s, v_num=1, train_loss=0.799, val_loss=0.791]
Epoch 895: 100%|██████████| 36/36 [00:00<00:00, 84.81it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 895:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.813, val_loss=0.791]         
Epoch 896:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:   3%|▎         | 1/36 [00:00<00:00, 42.96it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:   3%|▎         | 1/36 [00:00<00:00, 42.51it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:   6%|▌         | 2/36 [00:00<00:00, 59.55it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:   6%|▌         | 2/36 [00:00<00:00, 59.14it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:   8%|▊         | 3/36 [00:00<00:00, 67.67it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:   8%|▊         | 3/36 [00:00<00:00, 67.30it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  11%|█         | 4/36 [00:00<00:00, 73.94it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  11%|█         | 4/36 [00:00<00:00, 73.59it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  14%|█▍        | 5/36 [00:00<00:00, 72.17it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  14%|█▍        | 5/36 [00:00<00:00, 71.94it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  17%|█▋        | 6/36 [00:00<00:00, 75.75it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  17%|█▋        | 6/36 [00:00<00:00, 75.48it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  19%|█▉        | 7/36 [00:00<00:00, 78.03it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  19%|█▉        | 7/36 [00:00<00:00, 77.84it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  22%|██▏       | 8/36 [00:00<00:00, 81.07it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  22%|██▏       | 8/36 [00:00<00:00, 80.88it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  25%|██▌       | 9/36 [00:00<00:00, 81.60it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  25%|██▌       | 9/36 [00:00<00:00, 81.45it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  28%|██▊       | 10/36 [00:00<00:00, 82.53it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  28%|██▊       | 10/36 [00:00<00:00, 82.37it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  31%|███       | 11/36 [00:00<00:00, 83.91it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  31%|███       | 11/36 [00:00<00:00, 83.76it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  33%|███▎      | 12/36 [00:00<00:00, 84.65it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  33%|███▎      | 12/36 [00:00<00:00, 84.53it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  36%|███▌      | 13/36 [00:00<00:00, 85.54it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  36%|███▌      | 13/36 [00:00<00:00, 85.41it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  39%|███▉      | 14/36 [00:00<00:00, 85.77it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  39%|███▉      | 14/36 [00:00<00:00, 85.64it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  42%|████▏     | 15/36 [00:00<00:00, 86.21it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  42%|████▏     | 15/36 [00:00<00:00, 86.09it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  44%|████▍     | 16/36 [00:00<00:00, 86.38it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  44%|████▍     | 16/36 [00:00<00:00, 86.27it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  47%|████▋     | 17/36 [00:00<00:00, 86.70it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  47%|████▋     | 17/36 [00:00<00:00, 86.59it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  50%|█████     | 18/36 [00:00<00:00, 87.05it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  50%|█████     | 18/36 [00:00<00:00, 86.96it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  53%|█████▎    | 19/36 [00:00<00:00, 86.76it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  53%|█████▎    | 19/36 [00:00<00:00, 86.67it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  56%|█████▌    | 20/36 [00:00<00:00, 86.90it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  56%|█████▌    | 20/36 [00:00<00:00, 86.82it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  58%|█████▊    | 21/36 [00:00<00:00, 87.54it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  58%|█████▊    | 21/36 [00:00<00:00, 87.45it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  61%|██████    | 22/36 [00:00<00:00, 87.84it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  61%|██████    | 22/36 [00:00<00:00, 87.76it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  64%|██████▍   | 23/36 [00:00<00:00, 87.67it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  64%|██████▍   | 23/36 [00:00<00:00, 87.60it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  67%|██████▋   | 24/36 [00:00<00:00, 88.11it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  67%|██████▋   | 24/36 [00:00<00:00, 88.03it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  69%|██████▉   | 25/36 [00:00<00:00, 88.36it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  69%|██████▉   | 25/36 [00:00<00:00, 88.27it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  72%|███████▏  | 26/36 [00:00<00:00, 88.43it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  72%|███████▏  | 26/36 [00:00<00:00, 88.35it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  75%|███████▌  | 27/36 [00:00<00:00, 88.79it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  75%|███████▌  | 27/36 [00:00<00:00, 88.72it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  78%|███████▊  | 28/36 [00:00<00:00, 89.01it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  78%|███████▊  | 28/36 [00:00<00:00, 88.95it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  81%|████████  | 29/36 [00:00<00:00, 89.24it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  81%|████████  | 29/36 [00:00<00:00, 89.18it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  83%|████████▎ | 30/36 [00:00<00:00, 89.16it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  83%|████████▎ | 30/36 [00:00<00:00, 89.10it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  86%|████████▌ | 31/36 [00:00<00:00, 89.55it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  86%|████████▌ | 31/36 [00:00<00:00, 89.49it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  89%|████████▉ | 32/36 [00:00<00:00, 89.61it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  89%|████████▉ | 32/36 [00:00<00:00, 89.56it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  92%|█████████▏| 33/36 [00:00<00:00, 89.69it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  92%|█████████▏| 33/36 [00:00<00:00, 89.63it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  94%|█████████▍| 34/36 [00:00<00:00, 89.69it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  94%|█████████▍| 34/36 [00:00<00:00, 89.64it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  97%|█████████▋| 35/36 [00:00<00:00, 89.30it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896:  97%|█████████▋| 35/36 [00:00<00:00, 89.25it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896: 100%|██████████| 36/36 [00:00<00:00, 90.12it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896: 100%|██████████| 36/36 [00:00<00:00, 90.06it/s, v_num=1, train_loss=0.813, val_loss=0.791]
Epoch 896: 100%|██████████| 36/36 [00:00<00:00, 89.92it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 896:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.804, val_loss=0.791]         
Epoch 897:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:   3%|▎         | 1/36 [00:00<00:01, 30.56it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:   3%|▎         | 1/36 [00:00<00:01, 30.32it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:   6%|▌         | 2/36 [00:00<00:00, 46.92it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:   6%|▌         | 2/36 [00:00<00:00, 46.67it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:   8%|▊         | 3/36 [00:00<00:00, 56.03it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:   8%|▊         | 3/36 [00:00<00:00, 55.75it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  11%|█         | 4/36 [00:00<00:00, 63.51it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  11%|█         | 4/36 [00:00<00:00, 63.25it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  14%|█▍        | 5/36 [00:00<00:00, 67.41it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  14%|█▍        | 5/36 [00:00<00:00, 67.19it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  17%|█▋        | 6/36 [00:00<00:00, 71.83it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  17%|█▋        | 6/36 [00:00<00:00, 71.63it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  19%|█▉        | 7/36 [00:00<00:00, 74.15it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  19%|█▉        | 7/36 [00:00<00:00, 73.96it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  22%|██▏       | 8/36 [00:00<00:00, 76.96it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  22%|██▏       | 8/36 [00:00<00:00, 76.78it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  25%|██▌       | 9/36 [00:00<00:00, 78.86it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  25%|██▌       | 9/36 [00:00<00:00, 78.69it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  28%|██▊       | 10/36 [00:00<00:00, 79.86it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  28%|██▊       | 10/36 [00:00<00:00, 79.74it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  31%|███       | 11/36 [00:00<00:00, 80.79it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  31%|███       | 11/36 [00:00<00:00, 80.65it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  33%|███▎      | 12/36 [00:00<00:00, 82.10it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  33%|███▎      | 12/36 [00:00<00:00, 81.97it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  36%|███▌      | 13/36 [00:00<00:00, 82.58it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  36%|███▌      | 13/36 [00:00<00:00, 82.45it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  39%|███▉      | 14/36 [00:00<00:00, 83.63it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  39%|███▉      | 14/36 [00:00<00:00, 83.52it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  42%|████▏     | 15/36 [00:00<00:00, 83.60it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  42%|████▏     | 15/36 [00:00<00:00, 83.42it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  44%|████▍     | 16/36 [00:00<00:00, 83.05it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  44%|████▍     | 16/36 [00:00<00:00, 82.97it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  47%|████▋     | 17/36 [00:00<00:00, 83.58it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  47%|████▋     | 17/36 [00:00<00:00, 83.48it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  50%|█████     | 18/36 [00:00<00:00, 83.98it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  50%|█████     | 18/36 [00:00<00:00, 83.89it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  53%|█████▎    | 19/36 [00:00<00:00, 84.28it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  53%|█████▎    | 19/36 [00:00<00:00, 84.19it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  56%|█████▌    | 20/36 [00:00<00:00, 84.80it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  56%|█████▌    | 20/36 [00:00<00:00, 84.72it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  58%|█████▊    | 21/36 [00:00<00:00, 85.58it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  58%|█████▊    | 21/36 [00:00<00:00, 85.49it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  61%|██████    | 22/36 [00:00<00:00, 86.32it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  61%|██████    | 22/36 [00:00<00:00, 86.24it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  64%|██████▍   | 23/36 [00:00<00:00, 86.49it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  64%|██████▍   | 23/36 [00:00<00:00, 86.41it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  67%|██████▋   | 24/36 [00:00<00:00, 86.31it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  67%|██████▋   | 24/36 [00:00<00:00, 86.15it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  69%|██████▉   | 25/36 [00:00<00:00, 85.22it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  69%|██████▉   | 25/36 [00:00<00:00, 85.17it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  72%|███████▏  | 26/36 [00:00<00:00, 85.43it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  72%|███████▏  | 26/36 [00:00<00:00, 85.35it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  75%|███████▌  | 27/36 [00:00<00:00, 85.48it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  75%|███████▌  | 27/36 [00:00<00:00, 85.41it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  78%|███████▊  | 28/36 [00:00<00:00, 84.42it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  78%|███████▊  | 28/36 [00:00<00:00, 84.38it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  81%|████████  | 29/36 [00:00<00:00, 84.70it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  81%|████████  | 29/36 [00:00<00:00, 84.64it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  83%|████████▎ | 30/36 [00:00<00:00, 84.98it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  83%|████████▎ | 30/36 [00:00<00:00, 84.92it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  86%|████████▌ | 31/36 [00:00<00:00, 85.03it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  86%|████████▌ | 31/36 [00:00<00:00, 84.98it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  89%|████████▉ | 32/36 [00:00<00:00, 85.12it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  89%|████████▉ | 32/36 [00:00<00:00, 85.06it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  92%|█████████▏| 33/36 [00:00<00:00, 85.21it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  92%|█████████▏| 33/36 [00:00<00:00, 85.16it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  94%|█████████▍| 34/36 [00:00<00:00, 85.75it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  94%|█████████▍| 34/36 [00:00<00:00, 85.71it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  97%|█████████▋| 35/36 [00:00<00:00, 85.90it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897:  97%|█████████▋| 35/36 [00:00<00:00, 85.85it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897: 100%|██████████| 36/36 [00:00<00:00, 86.28it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897: 100%|██████████| 36/36 [00:00<00:00, 86.24it/s, v_num=1, train_loss=0.804, val_loss=0.791]
Epoch 897: 100%|██████████| 36/36 [00:00<00:00, 86.12it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 897:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.806, val_loss=0.791]         
Epoch 898:   0%|          | 0/36 [00:00<?, ?it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:   3%|▎         | 1/36 [00:00<00:00, 36.41it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:   3%|▎         | 1/36 [00:00<00:00, 36.05it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:   6%|▌         | 2/36 [00:00<00:00, 55.77it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:   6%|▌         | 2/36 [00:00<00:00, 55.39it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:   8%|▊         | 3/36 [00:00<00:00, 58.96it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:   8%|▊         | 3/36 [00:00<00:00, 58.70it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  11%|█         | 4/36 [00:00<00:00, 66.74it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  11%|█         | 4/36 [00:00<00:00, 66.47it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  14%|█▍        | 5/36 [00:00<00:00, 69.93it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  14%|█▍        | 5/36 [00:00<00:00, 69.71it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  17%|█▋        | 6/36 [00:00<00:00, 74.32it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  17%|█▋        | 6/36 [00:00<00:00, 74.06it/s, v_num=1, train_loss=0.806, val_loss=0.791]
Epoch 898:  19%|█▉        | 7/36 [00:00<00:00, 74.96it/s, v_num=1, train_loss=0.806, val_loss=0.791]
